filepath,label,label_id
data/genai_images/brain_glioma_genai_253.jpg,brain_glioma,4
data/genai_images/brain_glioma_genai_254.jpg,brain_glioma,4
data/genai_images/brain_glioma_genai_255.jpg,brain_glioma,4
data/genai_images/brain_glioma_genai_256.jpg,brain_glioma,4
data/genai_images/brain_glioma_genai_257.jpg,brain_glioma,4
data/genai_images/brain_glioma_genai_258.jpg,brain_glioma,4
data/genai_images/brain_glioma_genai_259.jpg,brain_glioma,4
data/genai_images/brain_glioma_genai_260.jpg,brain_glioma,4
data/genai_images/brain_glioma_genai_261.jpg,brain_glioma,4
data/genai_images/brain_glioma_genai_262.jpg,brain_glioma,4
data/genai_images/brain_glioma_genai_263.jpg,brain_glioma,4
data/genai_images/brain_glioma_genai_264.jpg,brain_glioma,4
data/genai_images/brain_glioma_genai_265.jpg,brain_glioma,4
data/genai_images/brain_glioma_genai_266.jpg,brain_glioma,4
data/genai_images/brain_glioma_genai_267.jpg,brain_glioma,4
data/genai_images/brain_glioma_genai_268.jpg,brain_glioma,4
data/genai_images/brain_glioma_genai_269.jpg,brain_glioma,4
data/genai_images/brain_glioma_genai_270.jpg,brain_glioma,4
data/genai_images/brain_glioma_genai_271.jpg,brain_glioma,4
data/genai_images/brain_glioma_genai_272.jpg,brain_glioma,4
data/genai_images/brain_glioma_genai_273.jpg,brain_glioma,4
data/genai_images/brain_glioma_genai_274.jpg,brain_glioma,4
data/genai_images/brain_glioma_genai_275.jpg,brain_glioma,4
data/genai_images/brain_glioma_genai_276.jpg,brain_glioma,4
data/genai_images/brain_glioma_genai_277.jpg,brain_glioma,4
data/genai_images/brain_glioma_genai_278.jpg,brain_glioma,4
data/genai_images/brain_glioma_genai_279.jpg,brain_glioma,4
data/genai_images/brain_glioma_genai_280.jpg,brain_glioma,4
data/genai_images/brain_glioma_genai_281.jpg,brain_glioma,4
data/genai_images/brain_glioma_genai_282.jpg,brain_glioma,4
data/genai_images/brain_glioma_genai_283.jpg,brain_glioma,4
data/genai_images/brain_glioma_genai_284.jpg,brain_glioma,4
data/genai_images/brain_glioma_genai_285.jpg,brain_glioma,4
data/genai_images/brain_glioma_genai_286.jpg,brain_glioma,4
data/genai_images/brain_glioma_genai_287.jpg,brain_glioma,4
data/genai_images/brain_glioma_genai_288.jpg,brain_glioma,4
data/genai_images/brain_glioma_genai_289.jpg,brain_glioma,4
data/genai_images/brain_glioma_genai_290.jpg,brain_glioma,4
data/genai_images/brain_glioma_genai_291.jpg,brain_glioma,4
data/genai_images/brain_glioma_genai_292.jpg,brain_glioma,4
data/genai_images/brain_glioma_genai_293.jpg,brain_glioma,4
data/genai_images/brain_glioma_genai_294.jpg,brain_glioma,4
data/genai_images/brain_glioma_genai_295.jpg,brain_glioma,4
data/genai_images/brain_glioma_genai_296.jpg,brain_glioma,4
data/genai_images/brain_glioma_genai_297.jpg,brain_glioma,4
data/genai_images/brain_glioma_genai_298.jpg,brain_glioma,4
data/genai_images/brain_glioma_genai_299.jpg,brain_glioma,4
data/genai_images/kidney_tumor_genai_0.jpg,kidney_tumor,17
data/genai_images/kidney_tumor_genai_1.jpg,kidney_tumor,17
data/genai_images/kidney_tumor_genai_2.jpg,kidney_tumor,17
data/genai_images/kidney_tumor_genai_3.jpg,kidney_tumor,17
data/genai_images/kidney_tumor_genai_4.jpg,kidney_tumor,17
data/genai_images/kidney_tumor_genai_5.jpg,kidney_tumor,17
data/genai_images/kidney_tumor_genai_6.jpg,kidney_tumor,17
data/genai_images/kidney_tumor_genai_7.jpg,kidney_tumor,17
data/genai_images/kidney_tumor_genai_8.jpg,kidney_tumor,17
data/genai_images/kidney_tumor_genai_9.jpg,kidney_tumor,17
data/genai_images/kidney_tumor_genai_10.jpg,kidney_tumor,17
data/genai_images/kidney_tumor_genai_11.jpg,kidney_tumor,17
data/genai_images/kidney_tumor_genai_12.jpg,kidney_tumor,17
data/genai_images/kidney_tumor_genai_13.jpg,kidney_tumor,17
data/genai_images/kidney_tumor_genai_14.jpg,kidney_tumor,17
data/genai_images/kidney_tumor_genai_15.jpg,kidney_tumor,17
data/genai_images/kidney_tumor_genai_16.jpg,kidney_tumor,17
data/genai_images/kidney_tumor_genai_17.jpg,kidney_tumor,17
data/genai_images/kidney_tumor_genai_18.jpg,kidney_tumor,17
data/genai_images/kidney_tumor_genai_19.jpg,kidney_tumor,17
data/genai_images/kidney_tumor_genai_20.jpg,kidney_tumor,17
data/genai_images/kidney_tumor_genai_21.jpg,kidney_tumor,17
data/genai_images/kidney_tumor_genai_22.jpg,kidney_tumor,17
data/genai_images/kidney_tumor_genai_23.jpg,kidney_tumor,17
data/genai_images/kidney_tumor_genai_24.jpg,kidney_tumor,17
data/genai_images/kidney_tumor_genai_25.jpg,kidney_tumor,17
data/genai_images/kidney_tumor_genai_26.jpg,kidney_tumor,17
data/genai_images/kidney_tumor_genai_27.jpg,kidney_tumor,17
data/genai_images/kidney_tumor_genai_28.jpg,kidney_tumor,17
data/genai_images/kidney_tumor_genai_29.jpg,kidney_tumor,17
data/genai_images/kidney_tumor_genai_30.jpg,kidney_tumor,17
data/genai_images/kidney_tumor_genai_31.jpg,kidney_tumor,17
data/genai_images/kidney_tumor_genai_32.jpg,kidney_tumor,17
data/genai_images/kidney_tumor_genai_33.jpg,kidney_tumor,17
data/genai_images/kidney_tumor_genai_34.jpg,kidney_tumor,17
data/genai_images/kidney_tumor_genai_35.jpg,kidney_tumor,17
data/genai_images/kidney_tumor_genai_36.jpg,kidney_tumor,17
data/genai_images/kidney_tumor_genai_37.jpg,kidney_tumor,17
data/genai_images/kidney_tumor_genai_38.jpg,kidney_tumor,17
data/genai_images/kidney_tumor_genai_39.jpg,kidney_tumor,17
data/genai_images/kidney_tumor_genai_40.jpg,kidney_tumor,17
data/genai_images/kidney_tumor_genai_41.jpg,kidney_tumor,17
data/genai_images/kidney_tumor_genai_42.jpg,kidney_tumor,17
data/genai_images/kidney_tumor_genai_43.jpg,kidney_tumor,17
data/genai_images/kidney_tumor_genai_44.jpg,kidney_tumor,17
data/genai_images/kidney_tumor_genai_45.jpg,kidney_tumor,17
data/genai_images/kidney_tumor_genai_46.jpg,kidney_tumor,17
data/genai_images/kidney_tumor_genai_47.jpg,kidney_tumor,17
data/genai_images/kidney_tumor_genai_48.jpg,kidney_tumor,17
data/genai_images/kidney_tumor_genai_49.jpg,kidney_tumor,17
data/genai_images/kidney_tumor_genai_50.jpg,kidney_tumor,17
data/genai_images/kidney_tumor_genai_51.jpg,kidney_tumor,17
data/genai_images/kidney_tumor_genai_52.jpg,kidney_tumor,17
data/genai_images/kidney_tumor_genai_53.jpg,kidney_tumor,17
data/genai_images/kidney_tumor_genai_54.jpg,kidney_tumor,17
data/genai_images/kidney_tumor_genai_55.jpg,kidney_tumor,17
data/genai_images/kidney_tumor_genai_56.jpg,kidney_tumor,17
data/genai_images/kidney_tumor_genai_57.jpg,kidney_tumor,17
data/genai_images/kidney_tumor_genai_58.jpg,kidney_tumor,17
data/genai_images/kidney_tumor_genai_59.jpg,kidney_tumor,17
data/genai_images/kidney_tumor_genai_60.jpg,kidney_tumor,17
data/genai_images/kidney_tumor_genai_61.jpg,kidney_tumor,17
data/genai_images/kidney_tumor_genai_62.jpg,kidney_tumor,17
data/genai_images/kidney_tumor_genai_63.jpg,kidney_tumor,17
data/genai_images/kidney_tumor_genai_64.jpg,kidney_tumor,17
data/genai_images/kidney_tumor_genai_65.jpg,kidney_tumor,17
data/genai_images/kidney_tumor_genai_66.jpg,kidney_tumor,17
data/genai_images/kidney_tumor_genai_67.jpg,kidney_tumor,17
data/genai_images/kidney_tumor_genai_68.jpg,kidney_tumor,17
data/genai_images/kidney_tumor_genai_69.jpg,kidney_tumor,17
data/genai_images/kidney_tumor_genai_70.jpg,kidney_tumor,17
data/genai_images/kidney_tumor_genai_71.jpg,kidney_tumor,17
data/genai_images/kidney_tumor_genai_72.jpg,kidney_tumor,17
data/genai_images/kidney_tumor_genai_73.jpg,kidney_tumor,17
data/genai_images/kidney_tumor_genai_74.jpg,kidney_tumor,17
data/genai_images/kidney_tumor_genai_75.jpg,kidney_tumor,17
data/genai_images/kidney_tumor_genai_76.jpg,kidney_tumor,17
data/genai_images/kidney_tumor_genai_77.jpg,kidney_tumor,17
data/genai_images/kidney_tumor_genai_78.jpg,kidney_tumor,17
data/genai_images/kidney_tumor_genai_79.jpg,kidney_tumor,17
data/genai_images/kidney_tumor_genai_80.jpg,kidney_tumor,17
data/genai_images/kidney_tumor_genai_81.jpg,kidney_tumor,17
data/genai_images/kidney_tumor_genai_82.jpg,kidney_tumor,17
data/genai_images/kidney_tumor_genai_83.jpg,kidney_tumor,17
data/genai_images/kidney_tumor_genai_84.jpg,kidney_tumor,17
data/genai_images/kidney_tumor_genai_85.jpg,kidney_tumor,17
data/genai_images/kidney_tumor_genai_86.jpg,kidney_tumor,17
data/genai_images/kidney_tumor_genai_87.jpg,kidney_tumor,17
data/genai_images/kidney_tumor_genai_88.jpg,kidney_tumor,17
data/genai_images/kidney_tumor_genai_89.jpg,kidney_tumor,17
data/genai_images/kidney_tumor_genai_90.jpg,kidney_tumor,17
data/genai_images/kidney_tumor_genai_91.jpg,kidney_tumor,17
data/genai_images/kidney_tumor_genai_92.jpg,kidney_tumor,17
data/genai_images/kidney_tumor_genai_93.jpg,kidney_tumor,17
data/genai_images/kidney_tumor_genai_94.jpg,kidney_tumor,17
data/genai_images/kidney_tumor_genai_95.jpg,kidney_tumor,17
data/genai_images/kidney_tumor_genai_96.jpg,kidney_tumor,17
data/genai_images/kidney_tumor_genai_97.jpg,kidney_tumor,17
data/genai_images/kidney_tumor_genai_98.jpg,kidney_tumor,17
data/genai_images/kidney_tumor_genai_99.jpg,kidney_tumor,17
data/genai_images/kidney_tumor_genai_100.jpg,kidney_tumor,17
data/genai_images/kidney_tumor_genai_101.jpg,kidney_tumor,17
data/genai_images/kidney_tumor_genai_102.jpg,kidney_tumor,17
data/genai_images/kidney_tumor_genai_103.jpg,kidney_tumor,17
data/genai_images/kidney_tumor_genai_104.jpg,kidney_tumor,17
data/genai_images/kidney_tumor_genai_105.jpg,kidney_tumor,17
data/genai_images/kidney_tumor_genai_106.jpg,kidney_tumor,17
data/genai_images/kidney_tumor_genai_107.jpg,kidney_tumor,17
data/genai_images/kidney_tumor_genai_108.jpg,kidney_tumor,17
data/genai_images/kidney_tumor_genai_109.jpg,kidney_tumor,17
data/genai_images/kidney_tumor_genai_110.jpg,kidney_tumor,17
data/genai_images/kidney_tumor_genai_111.jpg,kidney_tumor,17
data/genai_images/kidney_tumor_genai_112.jpg,kidney_tumor,17
data/genai_images/kidney_tumor_genai_113.jpg,kidney_tumor,17
data/genai_images/kidney_tumor_genai_114.jpg,kidney_tumor,17
data/genai_images/kidney_tumor_genai_115.jpg,kidney_tumor,17
data/genai_images/kidney_tumor_genai_116.jpg,kidney_tumor,17
data/genai_images/kidney_tumor_genai_117.jpg,kidney_tumor,17
data/genai_images/kidney_tumor_genai_118.jpg,kidney_tumor,17
data/genai_images/kidney_tumor_genai_119.jpg,kidney_tumor,17
data/genai_images/kidney_tumor_genai_120.jpg,kidney_tumor,17
data/genai_images/kidney_tumor_genai_121.jpg,kidney_tumor,17
data/genai_images/kidney_tumor_genai_122.jpg,kidney_tumor,17
data/genai_images/kidney_tumor_genai_123.jpg,kidney_tumor,17
data/genai_images/kidney_tumor_genai_124.jpg,kidney_tumor,17
data/genai_images/kidney_tumor_genai_125.jpg,kidney_tumor,17
data/genai_images/kidney_tumor_genai_126.jpg,kidney_tumor,17
data/genai_images/kidney_tumor_genai_127.jpg,kidney_tumor,17
